status_id,company_id,company,status_record,date,added_by,source,comments
1,3.0,Brevitest Technologies,Actively operating,2017-11-30,,,
2,4.0,Cirasys,Actively operating,2017-11-30,,,
3,24.0,Doc Response,Actively operating,2017-11-30,,,
4,40.0,Life Motion Technologies,Actively operating,2017-11-30,,,
5,7.0,Luminostics,Actively operating,2017-11-30,,,
6,27.0,NarrativeDx,Actively operating,2017-11-30,,,
7,42.0,NHC,Actively operating,2017-11-30,,,
8,44.0,Quantum Industrial Development Corp,Actively operating,2017-11-30,,,
9,9.0,Remind Trac (Remind Tech),Actively operating,2017-11-30,,,
10,45.0,Resthetics,Actively operating,2017-11-30,,,
11,46.0,Rotex,Actively operating,2017-11-30,,,
12,11.0,Scribesense,Actively operating,2017-11-30,,,
13,12.0,SemanticMD,Actively operating,2017-11-30,,,
14,47.0,Sensytec,Actively operating,2017-11-30,,,
15,50.0,Smarter Sorting (Smarter X),Actively operating,2017-11-30,,,
16,32.0,Trifusion/Essentium,Actively operating,2017-11-30,,,
17,16.0,TxESI,Actively operating,2017-11-30,,,
18,17.0,U-Solution,Actively operating,2017-11-30,,,
19,62.0,Sunrise Health,Actively operating,2018-05-10,,,
20,53.0,Admetsys,Actively operating,2018-12-31,,,
21,54.0,Advanced Scanners (VISIE),Actively operating,2018-12-31,,,
22,34.0,Alleviant Medical,Actively operating,2018-12-31,,,
23,55.0,Arovia,Actively operating,2018-12-31,,,
24,22.0,Astrapi,Actively operating,2018-12-31,,,
25,56.0,AtmoSpark,Actively operating,2018-12-31,,,
26,35.0,Claridge-Culp,Actively operating,2018-12-31,,,
27,36.0,Clear River Enviro,Actively operating,2018-12-31,,,
28,5.0,ECM Technologies,Actively operating,2018-12-31,,,
29,25.0,ENTvantgage Diagnostics,Actively operating,2018-12-31,,,
30,37.0,Fortis Biosciences,Actively operating,2018-12-31,,,
31,39.0,IntuiTap Medical,Actively operating,2018-12-31,,,
32,26.0,Knocki,Actively operating,2018-12-31,,,
33,57.0,M&S Biotics,Actively operating,2018-12-31,,,
34,41.0,Macromoltek,Actively operating,2018-12-31,,,
35,8.0,Noninvasix,Actively operating,2018-12-31,,,
36,58.0,Polar Panel,Actively operating,2018-12-31,,,
37,29.0,REEcycle,Actively operating,2018-12-31,,,
38,60.0,RevaTis,Actively operating,2018-12-31,,,
39,61.0,SABER Corportation,Actively operating,2018-12-31,,,
40,10.0,Sano Chemicals,Actively operating,2018-12-31,,,
41,48.0,Shower Stream,Actively operating,2018-12-31,,,
42,30.0,Siva Therapeutics,Actively operating,2018-12-31,,,
43,49.0,Slipstream Wind,Actively operating,2018-12-31,,,
44,31.0,Stream Biomedical,Actively operating,2018-12-31,,,
45,14.0,TeVido,Actively operating,2018-12-31,,,
46,15.0,Thermal Expansion Solutions (Allvar),Actively operating,2018-12-31,,,
47,52.0,Thermascape Technologies,Actively operating,2018-12-31,,,
48,63.0,VastBiome,Actively operating,2018-12-31,,,
49,64.0,VenoStent,Actively operating,2018-12-31,,,
50,65.0,Verdegen,Actively operating,2018-12-31,,,
51,66.0,Vitls,Actively operating,2018-12-31,,,
52,18.0,Voyager Biomedical (Scepter Medical Devices),Actively operating,2018-12-31,,,
53,33.0,WT Industries,Actively operating,2018-12-31,,,
54,67.0,Xyber Technologies,Actively operating,2018-12-31,,,
55,68.0,Yotta Solar,Actively operating,2018-12-31,,,
56,69.0,Bezoar Laborartories,Actively operating,2019-05-16,,,
57,70.0,BioLum Sciences,Actively operating,2019-05-16,,,
58,71.0,Carbonwire,Actively operating,2019-05-16,,,
59,72.0,EM Device Lab,Actively operating,2019-05-16,,,
60,73.0,GaitIQ,Actively operating,2019-05-16,,,
61,74.0,Harmony Aeronautics,Actively operating,2019-05-16,,,
62,75.0,Health Note,Actively operating,2019-05-16,,,
63,76.0,Ictero Medical,Actively operating,2019-05-16,,,
64,77.0,Immosis,Actively operating,2019-05-16,,,
65,78.0,Intelligent Implants,Actively operating,2019-05-16,,,
66,79.0,NovoThelium,Actively operating,2019-05-16,,,
67,80.0,PolyVascular,Actively operating,2019-05-16,,,
68,61.0,SABER Corportation,Actively operating,2019-05-16,,,
69,81.0,Spark Biomedical,Actively operating,2019-05-16,,,
70,82.0,Sun Co. Tracking,Actively operating,2019-05-16,,,
71,83.0,SurfEllent,Actively operating,2019-05-16,,,
72,84.0,Teysha Technologies,Actively operating,2019-05-16,,,
73,85.0,Toggle Health,Actively operating,2019-05-16,,,
74,53.0,Admetsys,Actively operating,2019-11-18,Neil,Survey 2019,
75,54.0,Advanced Scanners (VISIE),Actively operating,2019-11-18,Neil,Survey 2019,
76,55.0,Arovia,Actively operating,2019-11-18,Neil,Survey 2019,
77,56.0,AtmoSpark,Actively operating,2019-11-18,Neil,Survey 2019,
78,69.0,Bezoar Laborartories,Actively operating,2019-11-18,Neil,Survey 2019,
79,35.0,Claridge-Culp,Actively operating,2019-11-18,Neil,Survey 2019,
80,5.0,ECM Technologies,Actively operating,2019-11-18,Neil,Survey 2019,
81,72.0,EM Device Lab,Actively operating,2019-11-18,Neil,Survey 2019,
82,25.0,ENTvantgage Diagnostics,Actively operating,2019-11-18,Neil,Survey 2019,
83,73.0,GaitIQ,Actively operating,2019-11-18,Neil,Survey 2019,
84,75.0,Health Note,Actively operating,2019-11-18,Neil,Survey 2019,
85,8.0,Noninvasix,Actively operating,2019-11-18,Neil,Survey 2019,
86,79.0,NovoThelium,Actively operating,2019-11-18,Neil,Survey 2019,
87,60.0,RevaTis,Actively operating,2019-11-18,Neil,Survey 2019,
88,61.0,SABER Corportation,Actively operating,2019-11-18,Neil,Survey 2019,
89,10.0,Sano Chemicals,Actively operating,2019-11-18,Neil,Survey 2019,
90,48.0,Shower Stream,Actively operating,2019-11-18,Neil,Survey 2019,
91,30.0,Siva Therapeutics,Actively operating,2019-11-18,Neil,Survey 2019,
