fund_id,company_id,company,type,aux_column,value,date_added,added_by,source,comments,verified
1,53.0,Admetsys,total-nodetail,Admetsys-total-nodetail,2400000.0,2018-12-30,Neil,TNVC 2018 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
2,,Advanced Scanners,total-nodetail,Advanced Scanners-total-nodetail,175000.0,2018-12-30,Neil,TNVC 2018 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
3,34.0,Alleviant Medical,total-nodetail,Alleviant Medical-total-nodetail,1100000.0,2018-12-30,Neil,TNVC 2017 App,8/26/20: Companies with higher value than current.,7/29/20 CMH
4,55.0,Arovia,total-nodetail,Arovia-total-nodetail,825000.0,2018-12-30,Neil,TNVC 2018 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
5,22.0,Astrapi,total-nodetail,Astrapi-total-nodetail,2205000.0,2018-12-30,Neil,TNVC 2016 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
6,56.0,AtmoSpark,total-nodetail,AtmoSpark-total-nodetail,80000.0,2018-12-30,Neil,TNVC 2018 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
7,3.0,Brevitest Technologies,total-nodetail,Brevitest Technologies-total-nodetail,200000.0,2018-12-30,Neil,TNVC 2015 App,8/26/20: Companies with higher value than current.,8/13/20 CMH
8,23.0,Cartofusion Technologies,total-nodetail,Cartofusion Technologies-total-nodetail,120000.0,2018-12-30,Neil,TNVC 2016 App,8/26/20: Company with initial funds lower than current total,8/13/20 CMH
9,4.0,Cirasys,total-nodetail,Cirasys-total-nodetail,1000000.0,2018-12-30,Neil,TNVC 2015 App,8/26/20: Company with initial funds lower than current total,7/29/20 CMH
10,35.0,Claridge-Culp,total-nodetail,Claridge-Culp-total-nodetail,586264.0,2018-12-30,Neil,TNVC 2017 App,8/26/20: Company with initial funds lower than current total,8/4/20 CMH
11,36.0,Clear River Enviro,total-nodetail,Clear River Enviro-total-nodetail,900000.0,2018-12-30,Neil,TNVC 2017 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
12,24.0,Doc Response,total-nodetail,Doc Response-total-nodetail,75000.0,2018-12-30,Neil,TNVC 2016 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
13,5.0,ECM Technologies,total-nodetail,ECM Technologies-total-nodetail,450000.0,2018-12-30,Neil,TNVC 2015 App,8/26/20: Companies with higher value than current.,8/13/20 CMH
14,25.0,ENTvantgage Diagnostics,total-nodetail,ENTvantgage Diagnostics-total-nodetail,1450000.0,2018-12-30,Neil,TNVC 2016 App,8/26/20: Companies with higher value than current.,8/13/20 CMH
15,37.0,Fortis Biosciences,total-nodetail,Fortis Biosciences-total-nodetail,5000.0,2018-12-30,Neil,TNVC 2017 App,8/26/20: Companies with higher value than current.,
16,38.0,GuidaBot,total-nodetail,GuidaBot-total-nodetail,425000.0,2018-12-30,Neil,TNVC 2017 App,8/26/20: Companies with higher value than current.,
17,39.0,IntuiTap Medical,total-nodetail,IntuiTap Medical-total-nodetail,300000.0,2018-12-30,Neil,TNVC 2017 App,8/26/20: Companies with higher value than current.,7/29/20 CMH
18,26.0,Knocki,total-nodetail,Knocki-total-nodetail,630000.0,2018-12-30,Neil,TNVC 2016 App,8/26/20: Companies with higher value than current.,8/4/20 CMH
