summary_id,company_id,company,tamus_affiliated,tamus_spinout,best_result,first_part_year,initial_funds,last_known_status,tnvc_prize_cash,spons_research,tamus_spons_res,dilutive,non_dilutive,detail_total,total_nodetail,grand_total,tamus_funds,tees_funds,employees,Lic Fees/Roys
1,1.0,Apotact,1,0,Semifinalist,2015,0,Inactive,0,0,0.0,0.0,0,0.0,0,0.0,0,0,2,
2,2.0,BeehiveID,1,0,Semifinalist,2015,0,Inactive,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
3,3.0,Brevitest Technologies,1,0,Finalist,2015,200000,Actively operating,15000,0,0.0,2700000.0,500000,3200000.0,0,3200000.0,0,0,3,
4,4.0,Cirasys,1,0,Semifinalist,2015,1000000,Actively operating,0,0,0.0,0.0,0,0.0,1000000,1000000.0,0,0,3,
5,5.0,ECM Technologies,1,1,Semifinalist,2015,450000,Actively operating,10000,105000,77354.15,750000.0,250000,1000000.0,0,1000000.0,1000000,1000000,2,
6,6.0,Guardian Sensors,1,0,Semifinalist,2015,0,Inactive,10000,0,0.0,0.0,10000,10000.0,0,10000.0,0,0,0,
7,7.0,Luminostics,1,0,Semifinalist,2015,60000,Actively operating,0,0,0.0,2200000.0,2250000,4450000.0,0,4450000.0,0,0,0,
8,8.0,Noninvasix,1,0,Finalist,2015,1800000,Actively operating,100000,500000,0.0,10364000.0,843939,11207939.0,0,11207939.0,0,0,2,
9,9.0,Remind Trac (Remind Tech),1,0,Semifinalist,2015,250000,Inactive,0,0,0.0,0.0,0,0.0,800000,800000.0,0,0,3,
10,10.0,Sano Chemicals,1,1,Finalist,2015,1000000,Actively operating,10000,2368410,1522670.0,710000.0,4511122,5221122.0,0,5221122.0,5221122,5221122,5,
11,11.0,Scribesense,1,0,Finalist,2015,125000,Inactive,30000,0,0.0,250000.0,30000,280000.0,0,280000.0,0,0,1,
12,12.0,SemanticMD,1,0,Semifinalist,2015,210000,Actively operating,0,0,0.0,500000.0,0,500000.0,0,500000.0,0,0,1,
13,13.0,SIlexta,1,0,Semifinalist,2015,0,Inactive,0,0,0.0,0.0,0,0.0,0,0.0,0,0,1,
14,14.0,TeVido,1,0,Finalist,2015,1200000,Actively operating,25000,50000,0.0,1600000.0,1500000,3100000.0,0,3100000.0,0,0,6,
15,15.0,Thermal Expansion Solutions (Allvar),1,1,Finalist,2015,0,Actively operating,50000,241071,392143.0,310000.0,1949907,2259907.0,0,2259907.0,2259907,2259907,4,
16,16.0,TxESI,1,1,Semifinalist,2015,680000,Actively operating,0,0,0.0,0.0,0,0.0,680000,680000.0,680000,680000,1,
17,17.0,U-Solution,1,0,Semifinalist,2015,50000,Actively operating,0,0,0.0,100000.0,0,100000.0,0,100000.0,0,0,1,
18,19.0,WaaveStream,1,0,Semifinalist,2015,0,Inactive,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
19,20.0,YouRoam,1,0,Semifinalist,2015,0,Inactive,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,
20,21.0,Acoustic Shield,1,0,Semifinalist,2016,0,Inactive,3000,0,0.0,175000.0,100000,275000.0,0,275000.0,275000,0,0,
21,22.0,Astrapi,1,0,Semifinalist,2016,2205000,Actively operating,2000,126000,0.0,2850000.0,1250000,4100000.0,0,4100000.0,0,0,7,
22,23.0,Cartofusion Technologies,1,1,Finalist,2016,120000,Inactive,5000,0,0.0,0.0,5000,5000.0,120000,125000.0,125000,125000,0,
23,24.0,Doc Response,1,0,Semifinalist,2016,75000,Actively operating,0,0,0.0,500000.0,0,500000.0,0,500000.0,0,0,8,
24,25.0,ENTvantgage Diagnostics,1,0,Semifinalist,2016,1450000,Actively operating,0,50000,0.0,5900000.0,0,5900000.0,0,5900000.0,0,0,5,
25,26.0,Knocki,1,0,Semifinalist,2016,630000,Actively operating,0,0,0.0,3000000.0,1500000,4500000.0,0,4500000.0,0,0,10,
26,27.0,NarrativeDx,1,0,Semifinalist,2016,1100000,Successful exit,0,0,0.0,37800000.0,0,37800000.0,0,37800000.0,0,0,20,
27,28.0,NuPark,1,0,Finalist,2016,1690000,Successful exit,15000,1500000,0.0,30000000.0,55000,30055000.0,0,30055000.0,0,0,45,
28,29.0,REEcycle,1,0,Finalist,2016,302000,Actively operating,50000,0,0.0,0.0,1300000,1300000.0,0,1300000.0,0,0,6,
29,30.0,Siva Therapeutics,1,0,Finalist,2016,1100000,Actively operating,10000,100000,0.0,700000.0,2010000,2710000.0,0,2710000.0,0,0,3,
